                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.57175,                 0.9525,                 1.1065,                 0.3639,                0.34904,                 0.2963,                0.09379,                 1.9419,                 2.5442,                 2.1906,               0.070227,              0.0033081,              0.0033081
                      1,                0.46271,                0.46921,                0.99207,                0.52026,                0.25874,                0.31525,                0.07629,                 2.2972,                 2.5749,                 2.6686,               0.040194,              0.0066085,              0.0066085
                      2,                0.52759,                0.50072,                 1.0064,                0.08003,                0.11929,                0.04619,                0.01048,                 2.8612,                 3.7837,                 4.1973,               0.010129,               0.009876,               0.009876
                      3,                0.57083,                0.51608,                 1.0259,                0.34419,                0.21355,                0.13881,                0.02539,                 3.0762,                 3.8491,                 3.7127,              0.0098515,              0.0098515,              0.0098515
                      4,                0.55924,                0.49095,                 1.0336,                0.45745,                0.35493,                0.29225,                0.08732,                 2.5226,                 2.7825,                 2.8372,              0.0098515,              0.0098515,              0.0098515
                      5,                 0.5441,                0.46365,                 1.0126,                0.66231,                0.38881,                0.40835,                0.12364,                 2.5848,                  2.132,                 2.8752,               0.009802,               0.009802,               0.009802
                      6,                0.52139,                 0.4433,                 1.0066,                0.24441,                0.17231,                0.11294,                 0.0242,                 3.1604,                 3.7538,                 3.7534,              0.0097525,              0.0097525,              0.0097525
                      7,                0.50333,                0.43637,                0.99682,                0.49981,                0.32253,                0.32161,                0.09146,                 2.7449,                 2.7154,                 3.2682,               0.009703,               0.009703,               0.009703
                      8,                0.49392,                0.42133,                 1.0015,                0.52741,                0.27541,                0.28185,                0.07437,                 2.8858,                 2.9869,                 3.3224,              0.0096535,              0.0096535,              0.0096535
                      9,                0.47939,                0.40371,                 0.9887,                0.38186,                0.33284,                0.32235,                0.08212,                 2.6825,                 2.3113,                 3.1365,               0.009604,               0.009604,               0.009604
                     10,                0.46256,                0.39188,                 0.9842,                0.61008,                0.27688,                0.35097,                0.09086,                 2.6978,                 2.2546,                 3.0232,              0.0095545,              0.0095545,              0.0095545
                     11,                0.45702,                0.38809,                0.97797,                0.52961,                0.35641,                 0.3257,                0.08751,                 2.6993,                 2.4747,                 3.0847,               0.009505,               0.009505,               0.009505
                     12,                0.45374,                0.37743,                0.97391,                0.61386,                 0.2813,                0.31895,                0.07967,                   2.75,                 2.5013,                 3.3071,              0.0094555,              0.0094555,              0.0094555
                     13,                0.44499,                0.37482,                0.96658,                 0.6504,                0.26029,                0.29455,                0.07238,                 3.1213,                 2.7131,                 3.4135,               0.009406,               0.009406,               0.009406
                     14,                0.42501,                0.36054,                0.96472,                0.38136,                0.23859,                0.17732,                0.04238,                  2.875,                 2.7485,                 3.5314,              0.0093565,              0.0093565,              0.0093565
                     15,                0.42821,                0.35263,                0.96342,                0.46908,                0.34168,                0.28849,                0.07832,                 2.7711,                 2.1628,                 3.4579,               0.009307,               0.009307,               0.009307
                     16,                0.41624,                0.35495,                0.95719,                0.41176,                0.32577,                0.22704,                0.05484,                 2.7851,                 2.3825,                 3.1796,              0.0092575,              0.0092575,              0.0092575
                     17,                0.41597,                0.34559,                0.95339,                 0.2241,                0.27541,                0.19116,                 0.0724,                 2.7883,                 2.6377,                 3.1909,               0.009208,               0.009208,               0.009208
                     18,                0.40685,                0.33872,                0.94706,                0.61231,                 0.2813,                0.31326,                0.10749,                 2.6142,                 2.4638,                 3.0571,              0.0091585,              0.0091585,              0.0091585
                     19,                0.40089,                0.33416,                0.94713,                 0.4205,                0.21355,                0.23297,                0.04875,                 3.1506,                 3.1979,                 4.0531,               0.009109,               0.009109,               0.009109
                     20,                0.39243,                0.32923,                0.94871,                  0.323,                0.27688,                0.26991,                0.05645,                 2.8256,                 2.7485,                 3.0486,              0.0090595,              0.0090595,              0.0090595
                     21,                0.39164,                0.33276,                0.94872,                0.50516,                0.38733,                0.38952,                0.09931,                 2.8116,                  2.264,                 3.2895,                0.00901,                0.00901,                0.00901
                     22,                0.38159,                0.31851,                0.94162,                0.50561,                0.25773,                0.21767,                0.06044,                 2.8898,                 2.7902,                 3.6616,              0.0089605,              0.0089605,              0.0089605
                     23,                0.37925,                0.31447,                0.93995,                0.49137,                0.41237,                0.41393,                 0.1218,                 2.4995,                  2.135,                 3.1257,               0.008911,               0.008911,               0.008911
                     24,                0.38255,                0.31379,                0.94324,                0.55207,                0.31664,                 0.3719,                0.08411,                 2.8858,                 2.3762,                 3.2664,              0.0088615,              0.0088615,              0.0088615
                     25,                0.37509,                0.30668,                 0.9392,                0.61566,                0.27603,                0.31982,                0.08774,                 2.9713,                 2.6505,                 3.4421,               0.008812,               0.008812,               0.008812
                     26,                0.37412,                0.31453,                 0.9316,                0.26636,                0.25479,                0.14547,                0.04619,                 2.6229,                 2.5181,                 2.8792,              0.0087625,              0.0087625,              0.0087625
                     27,                0.37441,                0.31342,                0.93757,                0.50561,                 0.3137,                 0.2993,                0.06743,                 2.7928,                 2.6179,                 3.2149,               0.008713,               0.008713,               0.008713
                     28,                0.36475,                0.30125,                0.93471,                0.26729,                0.26804,                0.21301,                0.04837,                 2.8155,                 2.8662,                 3.2731,              0.0086635,              0.0086635,              0.0086635
                     29,                0.35873,                0.30324,                0.92878,                0.65493,                0.29629,                0.34056,                 0.1051,                 2.6772,                 2.3424,                 3.3344,               0.008614,               0.008614,               0.008614
                     30,                0.35556,                0.30066,                0.92345,                0.52954,                0.27982,                0.29839,                0.08636,                 2.6524,                 2.5876,                 3.3134,              0.0085645,              0.0085645,              0.0085645
                     31,                0.35787,                0.29887,                0.93423,                 0.4168,                0.27688,                 0.2521,                0.06109,                 2.8694,                  3.086,                 3.5119,               0.008515,               0.008515,               0.008515
                     32,                 0.3562,                0.29681,                0.93012,                0.40161,                 0.3947,                0.33329,                0.07852,                 2.7096,                 2.5256,                  3.495,              0.0084655,              0.0084655,              0.0084655
                     33,                0.35149,                0.29227,                 0.9257,                0.35851,                0.28719,                0.21514,                0.05628,                 2.7681,                 3.0602,                 3.3489,               0.008416,               0.008416,               0.008416
                     34,                0.35426,                0.28965,                0.92468,                0.48358,                0.31222,                0.33157,                0.08045,                 2.8726,                 2.3716,                 3.4483,              0.0083665,              0.0083665,              0.0083665
                     35,                0.34025,                 0.2769,                0.91491,                0.42191,                0.30204,                0.26689,                0.06119,                  2.805,                 2.7408,                 3.4737,               0.008317,               0.008317,               0.008317
                     36,                0.34369,                0.28425,                0.92128,                0.49009,                0.29897,                0.33584,                0.08001,                 2.6933,                 2.3633,                 3.1618,              0.0082675,              0.0082675,              0.0082675
                     37,                0.34654,                0.28158,                0.91998,                0.50701,                0.31664,                0.34003,                0.07706,                 2.7363,                 2.7928,                  3.459,               0.008218,               0.008218,               0.008218
                     38,                0.33851,                0.27547,                0.91581,                0.63226,                0.28613,                0.32264,                0.08549,                 3.0477,                 2.5772,                 3.5302,              0.0081685,              0.0081685,              0.0081685
                     39,                0.33621,                0.27873,                0.91976,                0.44101,                0.35052,                0.34847,                0.09992,                  2.773,                  2.411,                 3.3692,               0.008119,               0.008119,               0.008119
                     40,                0.33493,                0.27777,                0.91904,                0.49787,                0.34021,                0.35605,                0.10221,                 2.7925,                 2.5116,                 3.3681,              0.0080695,              0.0080695,              0.0080695
                     41,                0.33163,                0.27258,                 0.9105,                0.66254,                0.25626,                0.30379,                0.07287,                 2.8542,                 2.6994,                 3.4123,                0.00802,                0.00802,                0.00802
                     42,                 0.3364,                0.27279,                0.91489,                0.39511,                0.23859,                0.21293,                0.04796,                 2.8143,                 3.4901,                 3.3261,              0.0079705,              0.0079705,              0.0079705
                     43,                0.32871,                0.26592,                0.91103,                0.48494,                 0.3137,                0.30603,                0.08152,                 2.6606,                 2.7226,                 3.0636,               0.007921,               0.007921,               0.007921
                     44,                0.32769,                0.26673,                0.91235,                0.53538,                0.35052,                0.38431,                0.10982,                 2.5402,                 2.3583,                 2.9643,              0.0078715,              0.0078715,              0.0078715
                     45,                0.32974,                0.27331,                0.91497,                0.49946,                0.32478,                0.35332,                0.09475,                 2.6495,                 2.2858,                 3.2066,               0.007822,               0.007822,               0.007822
                     46,                0.32228,                0.26331,                0.90684,                0.47544,                0.35052,                  0.373,                0.12703,                 2.7169,                 2.2383,                 3.2595,              0.0077725,              0.0077725,              0.0077725
                     47,                0.31956,                0.25772,                0.90904,                0.64647,                0.40648,                0.44726,                0.12828,                 2.5999,                 2.2338,                 3.2515,               0.007723,               0.007723,               0.007723
                     48,                0.31608,                0.26034,                0.90589,                0.51169,                  0.321,                0.32399,                 0.0813,                 2.6617,                 2.2493,                 3.4396,              0.0076735,              0.0076735,              0.0076735
                     49,                0.31421,                0.25919,                0.90977,                 0.5382,                0.35935,                0.37636,                0.11328,                 2.6898,                 2.1396,                 3.2641,               0.007624,               0.007624,               0.007624
                     50,                0.31108,                0.25311,                0.90633,                0.69931,                0.36524,                0.42996,                0.14773,                 2.4903,                 2.2245,                 2.7573,              0.0075745,              0.0075745,              0.0075745
                     51,                0.31024,                 0.2523,                0.90807,                0.48157,                0.34757,                0.32361,                0.09252,                 2.7626,                 2.5589,                 3.2242,               0.007525,               0.007525,               0.007525
                     52,                0.30784,                0.25133,                 0.9069,                0.42043,                0.29897,                0.24047,                0.05826,                 2.8586,                  2.976,                 3.4843,              0.0074755,              0.0074755,              0.0074755
                     53,                0.31051,                0.25456,                 0.9058,                0.46822,                0.24595,                0.23122,                0.06373,                 2.6759,                  2.917,                 3.1652,               0.007426,               0.007426,               0.007426
                     54,                0.30712,                0.25435,                0.90332,                0.66897,                0.26068,                0.29358,                0.07918,                 2.9838,                 2.6565,                 3.6942,              0.0073765,              0.0073765,              0.0073765
                     55,                0.30519,                0.25487,                0.90272,                0.60561,                0.32339,                0.38865,                0.11499,                 2.5772,                 2.2027,                      3,               0.007327,               0.007327,               0.007327
                     56,                  0.303,                0.24693,                0.89941,                0.50267,                 0.3785,                0.40114,                 0.1052,                 2.6608,                 1.9535,                 3.3769,              0.0072775,              0.0072775,              0.0072775
                     57,                0.29929,                0.24531,                0.90051,                 0.6793,                0.30191,                0.37085,                0.10326,                 2.7262,                 2.3699,                 3.3238,               0.007228,               0.007228,               0.007228
                     58,                0.29368,                0.23815,                0.89656,                0.44168,                0.30486,                 0.2974,                0.06228,                 2.6787,                 3.1032,                 3.2997,              0.0071785,              0.0071785,              0.0071785
                     59,                0.29891,                0.24519,                0.90126,                0.48557,                0.31959,                0.35652,                 0.0974,                 2.6816,                   2.16,                 3.3177,               0.007129,               0.007129,               0.007129
                     60,                0.30073,                0.24804,                0.90142,                0.51138,                0.40076,                0.36921,                 0.0862,                 2.7846,                 2.2669,                 3.4398,              0.0070795,              0.0070795,              0.0070795
                     61,                0.29601,                0.24841,                0.89523,                0.63992,                0.28571,                0.34619,                 0.0931,                 2.7157,                 2.2001,                 3.5201,                0.00703,                0.00703,                0.00703
                     62,                0.29405,                0.24572,                0.89957,                0.45988,                0.27835,                0.24495,                0.05849,                 2.7314,                 2.7667,                 3.4354,              0.0069805,              0.0069805,              0.0069805
                     63,                0.29129,                0.23763,                0.89802,                0.52217,                0.28424,                0.31126,                0.07921,                 2.7965,                 2.7739,                 3.3354,               0.006931,               0.006931,               0.006931
                     64,                0.29554,                0.23845,                0.89836,                0.59026,                0.36524,                0.40763,                0.13205,                 2.5233,                 2.2507,                 3.1084,              0.0068815,              0.0068815,              0.0068815
                     65,                0.28709,                0.23837,                0.89781,                0.65156,                0.26215,                  0.332,                 0.1151,                  2.652,                 2.6647,                 3.3358,               0.006832,               0.006832,               0.006832
                     66,                0.29121,                0.23863,                0.89069,                0.75515,                0.25479,                 0.3061,                0.08408,                  2.838,                 2.9628,                 3.4741,              0.0067825,              0.0067825,              0.0067825
                     67,                0.28929,                0.23734,                0.89854,                0.81806,                0.29455,                0.38588,                0.14099,                 2.5961,                 2.2845,                 3.3259,               0.006733,               0.006733,               0.006733
                     68,                0.29172,                0.23754,                0.89382,                0.48409,                0.34021,                0.33439,                0.07907,                 2.7266,                 2.4682,                 3.4283,              0.0066835,              0.0066835,              0.0066835
                     69,                0.28754,                0.23081,                0.89596,                0.65448,                0.29161,                0.33047,                 0.0745,                 2.9213,                 2.8036,                 3.6257,               0.006634,               0.006634,               0.006634
                     70,                0.28498,                 0.2318,                 0.8914,                 0.6047,                 0.3623,                0.42249,                0.11378,                 2.6799,                 2.1816,                 3.2102,              0.0065845,              0.0065845,              0.0065845
                     71,                0.28638,                0.23253,                0.88931,                0.69063,                0.32842,                0.37134,                0.08557,                 2.7559,                 2.2942,                 3.2041,               0.006535,               0.006535,               0.006535
                     72,                0.28706,                0.23134,                0.88861,                0.66532,                0.35641,                0.42529,                 0.1161,                 2.6769,                 2.5314,                 3.3484,              0.0064855,              0.0064855,              0.0064855
                     73,                0.28568,                0.22905,                0.88661,                0.62342,                0.38144,                0.43241,                0.13705,                 2.6605,                  2.298,                 3.2301,               0.006436,               0.006436,               0.006436
                     74,                0.28114,                 0.2296,                0.88442,                0.57654,                0.37703,                0.37548,                0.09307,                 2.7307,                 2.6017,                 3.3224,              0.0063865,              0.0063865,              0.0063865
                     75,                0.27904,                0.22482,                0.88537,                0.59277,                0.39912,                0.41802,                0.11841,                 2.6535,                 2.5746,                 3.1542,               0.006337,               0.006337,               0.006337
                     76,                0.27761,                0.22335,                0.88792,                0.61142,                0.32548,                 0.3403,                0.08599,                 2.8882,                 2.6889,                  3.383,              0.0062875,              0.0062875,              0.0062875
                     77,                0.28064,                0.22514,                0.89079,                0.57651,                 0.3669,                0.39413,                0.10587,                 2.6523,                  2.408,                  3.146,               0.006238,               0.006238,               0.006238
                     78,                0.27845,                0.22579,                0.89103,                0.58507,                0.38292,                 0.4241,                0.12901,                 2.4969,                 2.2488,                 3.0034,              0.0061885,              0.0061885,              0.0061885
                     79,                 0.2733,                0.22364,                0.88946,                0.57042,                 0.3168,                0.36716,                0.10068,                 2.6487,                  2.757,                 3.2673,               0.006139,               0.006139,               0.006139
                     80,                0.27541,                0.22348,                0.88841,                0.52041,                0.31664,                0.31305,                0.07241,                 2.7293,                 2.5973,                 3.4907,              0.0060895,              0.0060895,              0.0060895
                     81,                0.27519,                0.21988,                0.89089,                0.63029,                0.35346,                  0.416,                0.12426,                 2.6271,                 2.5987,                 3.3537,                0.00604,                0.00604,                0.00604
                     82,                0.27342,                0.21946,                 0.8865,                0.73445,                0.29735,                0.39139,                0.15542,                 2.5008,                 2.4719,                 3.0815,              0.0059905,              0.0059905,              0.0059905
