                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     83,                0.27206,                0.21989,                0.88749,                 0.5984,                0.39175,                0.41343,                0.14602,                 2.6054,                 2.4334,                 3.1568,               0.005941,               0.005941,               0.005941
                     84,                0.27113,                0.21733,                0.88385,                0.48362,                0.30339,                0.31606,                0.09064,                 2.9006,                 2.8753,                 3.5424,              0.0058915,              0.0058915,              0.0058915
                     85,                 0.2663,                0.21731,                 0.8809,                0.68016,                0.30339,                0.37654,                0.11925,                 2.6346,                 2.3879,                 3.1881,               0.005842,               0.005842,               0.005842
                     86,                0.27061,                0.22057,                0.88375,                0.76592,                0.29013,                0.37587,                0.12548,                 2.7392,                 2.5078,                 3.5735,              0.0057925,              0.0057925,              0.0057925
                     87,                0.26928,                0.21348,                0.88398,                0.51511,                 0.3661,                0.39443,                 0.1377,                 2.5775,                 2.5188,                 3.2087,               0.005743,               0.005743,               0.005743
                     88,                0.26693,                0.21264,                0.88089,                 0.7267,                0.29161,                0.37054,                0.11032,                 2.6206,                 2.6641,                 3.3775,              0.0056935,              0.0056935,              0.0056935
                     89,                0.26392,                0.21261,                0.88118,                0.74177,                0.28866,                0.36878,                0.11357,                 2.6872,                 2.7316,                 3.4498,               0.005644,               0.005644,               0.005644
                     90,                0.26099,                0.21144,                0.87929,                0.48911,                0.36966,                0.37787,                 0.1063,                 2.7161,                 2.1627,                 3.3181,              0.0055945,              0.0055945,              0.0055945
                     91,                0.26308,                0.21027,                0.88027,                0.51152,                0.36377,                0.38627,                0.10839,                 2.6717,                 2.3683,                 3.2898,               0.005545,               0.005545,               0.005545
                     92,                0.26313,                0.20967,                0.88154,                0.57634,                0.36377,                0.39713,                0.10615,                 2.6298,                 2.2778,                 3.2165,              0.0054955,              0.0054955,              0.0054955
                     93,                0.26028,                0.21001,                0.88347,                0.55034,                0.39175,                0.38881,                0.12199,                 2.4614,                 2.2653,                 2.9954,               0.005446,               0.005446,               0.005446
                     94,                0.26255,                0.21122,                0.88334,                0.56491,                0.35375,                0.39048,                0.11857,                 2.6881,                 2.3928,                 3.2409,              0.0053965,              0.0053965,              0.0053965
                     95,                0.26217,                0.21074,                0.87895,                0.55935,                0.38439,                0.40756,                0.11681,                 2.6009,                 2.0989,                 3.4317,               0.005347,               0.005347,               0.005347
                     96,                 0.2607,                0.20909,                0.88006,                0.59144,                0.38144,                 0.3895,                0.13193,                 2.5042,                 2.3558,                 3.0185,              0.0052975,              0.0052975,              0.0052975
                     97,                0.26009,                0.20869,                0.87902,                0.58717,                0.34168,                 0.3592,                0.08638,                 2.6923,                  2.625,                 3.1867,               0.005248,               0.005248,               0.005248
                     98,                0.25906,                0.20555,                0.87786,                0.56323,                0.33873,                0.33224,                0.08203,                 2.6726,                 2.9366,                 3.4127,              0.0051985,              0.0051985,              0.0051985
                     99,                0.25705,                0.20639,                0.87854,                0.52748,                0.34757,                0.33739,                0.09086,                 2.6345,                  2.558,                 3.2502,               0.005149,               0.005149,               0.005149
                    100,                0.25783,                0.20671,                0.87912,                0.55221,                0.43152,                0.43003,                0.13517,                 2.5937,                 2.0914,                 3.1367,              0.0050995,              0.0050995,              0.0050995
                    101,                0.25709,                0.20805,                0.88011,                0.53425,                0.39024,                0.41252,                0.13612,                 2.5316,                 2.1707,                 2.9823,                0.00505,                0.00505,                0.00505
                    102,                0.25222,                0.20331,                0.88083,                0.53598,                0.36377,                0.39744,                0.12574,                  2.632,                 2.2111,                 3.0553,              0.0050005,              0.0050005,              0.0050005
                    103,                0.25575,                0.20441,                0.87505,                0.57601,                0.36082,                0.39017,                0.13187,                 2.6009,                 2.4113,                 2.8535,               0.004951,               0.004951,               0.004951
                    104,                0.25161,                0.20192,                0.87645,                0.54971,                0.37261,                0.40153,                0.12539,                 2.5589,                 2.4995,                  2.836,              0.0049015,              0.0049015,              0.0049015
                    105,                0.24884,                  0.198,                0.87556,                0.60022,                0.36524,                0.41189,                0.14494,                 2.7378,                 2.2171,                  3.178,               0.004852,               0.004852,               0.004852
                    106,                    inf,                0.19558,                0.87297,                 0.5351,                0.37802,                0.39731,                0.13265,                 2.4928,                 2.4372,                  3.149,              0.0048025,              0.0048025,              0.0048025
                    107,                0.24801,                0.19548,                0.87528,                0.57848,                0.38604,                 0.4162,                0.15083,                 2.4131,                 2.2869,                 3.1112,               0.004753,               0.004753,               0.004753
                    108,                0.25078,                0.20102,                0.87702,                0.58182,                0.36064,                0.41003,                0.14235,                 2.4556,                 2.4251,                 3.1529,              0.0047035,              0.0047035,              0.0047035
                    109,                0.25132,                0.19586,                0.87993,                0.55967,                0.44925,                0.46377,                0.15534,                 2.4988,                 2.2078,                 3.1555,               0.004654,               0.004654,               0.004654
                    110,                 0.2456,                0.19577,                 0.8752,                0.56153,                0.42415,                0.43018,                0.12669,                 2.5464,                 2.2402,                 3.1988,              0.0046045,              0.0046045,              0.0046045
                    111,                0.24599,                0.19607,                0.87143,                0.67408,                0.40817,                 0.4457,                0.14414,                 2.5801,                 2.4292,                 3.2323,               0.004555,               0.004555,               0.004555
                    112,                0.24515,                0.19654,                 0.8708,                0.59353,                0.39139,                0.41645,                 0.1276,                 2.6441,                 2.3295,                 3.1641,              0.0045055,              0.0045055,              0.0045055
                    113,                0.24751,                0.19837,                0.87431,                0.57489,                 0.4043,                0.42406,                0.14131,                 2.7233,                 2.3465,                 3.3296,               0.004456,               0.004456,               0.004456
                    114,                0.23985,                0.19146,                0.86737,                0.55826,                 0.4271,                0.43068,                 0.1252,                 2.8331,                 2.4036,                 3.4145,              0.0044065,              0.0044065,              0.0044065
                    115,                0.24344,                0.19356,                0.87283,                0.55235,                0.42415,                0.43597,                 0.1347,                   2.83,                 2.2487,                 3.3649,               0.004357,               0.004357,               0.004357
                    116,                0.23718,                0.18656,                 0.8698,                0.56561,                0.42563,                0.44308,                0.13262,                  2.673,                 2.2695,                 3.2414,              0.0043075,              0.0043075,              0.0043075
                    117,                0.23799,                0.18958,                0.86806,                0.61048,                0.44624,                0.45749,                0.16066,                 2.6924,                 1.9631,                 3.1445,               0.004258,               0.004258,               0.004258
                    118,                0.23527,                0.18854,                0.87028,                  0.586,                 0.3794,                0.42367,                0.12298,                 2.7118,                 2.5725,                 3.2801,              0.0042085,              0.0042085,              0.0042085
                    119,                0.23646,                0.18859,                0.86919,                0.62373,                0.39028,                 0.4428,                0.12419,                 2.6472,                  2.338,                  3.225,               0.004159,               0.004159,               0.004159
                    120,                0.23468,                0.18829,                0.86798,                0.63805,                0.30928,                 0.3974,                0.12289,                 2.7123,                 2.4585,                 3.3256,              0.0041095,              0.0041095,              0.0041095
                    121,                0.23688,                0.18957,                 0.8686,                0.62182,                0.34315,                0.40397,                0.14157,                 2.6249,                 2.3325,                 3.2709,                0.00406,                0.00406,                0.00406
                    122,                0.23374,                 0.1887,                0.86985,                0.63771,                0.31664,                0.39121,                0.12056,                 2.6628,                 2.4856,                 3.3525,              0.0040105,              0.0040105,              0.0040105
                    123,                0.23454,                0.18666,                0.86691,                0.57781,                0.33726,                0.38707,                 0.1267,                 2.6718,                 2.4278,                 3.2781,               0.003961,               0.003961,               0.003961
                    124,                0.23088,                0.18462,                 0.8634,                0.55865,                0.34904,                 0.3785,                0.10653,                 2.7302,                 2.6533,                 3.2076,              0.0039115,              0.0039115,              0.0039115
                    125,                0.22955,                0.18368,                 0.8641,                0.67672,                0.30486,                 0.3554,                0.10007,                 2.8652,                 2.4889,                 3.5328,               0.003862,               0.003862,               0.003862
                    126,                0.22993,                0.18213,                0.86496,                0.57403,                0.34168,                0.35581,                0.10513,                  2.861,                 2.3055,                 3.5051,              0.0038125,              0.0038125,              0.0038125
                    127,                0.22811,                0.18104,                0.86368,                 0.5589,                0.40494,                0.44456,                0.13671,                 2.6796,                 2.1297,                 3.4388,               0.003763,               0.003763,               0.003763
                    128,                0.23103,                0.17982,                0.86615,                0.59311,                0.31664,                0.36421,                0.10349,                 2.9438,                 2.5835,                 3.6107,              0.0037135,              0.0037135,              0.0037135
                    129,                0.22656,                0.18255,                0.86187,                0.65902,                0.32842,                0.39741,                0.10868,                 2.7498,                 2.3957,                 3.4691,               0.003664,               0.003664,               0.003664
                    130,                0.22935,                0.18306,                0.86666,                0.56374,                 0.3785,                0.41229,                0.14111,                  2.597,                  2.403,                 3.1554,              0.0036145,              0.0036145,              0.0036145
                    131,                0.22407,                0.18009,                 0.8604,                0.57113,                 0.3623,                 0.3793,                0.11218,                 2.7351,                 2.4715,                  3.276,               0.003565,               0.003565,               0.003565
                    132,                0.22943,                0.18086,                0.86616,                0.65024,                0.38144,                0.42547,                0.13809,                 2.6285,                 2.1377,                 3.1273,              0.0035155,              0.0035155,              0.0035155
                    133,                0.22059,                0.17893,                0.85938,                0.57577,                0.36778,                0.40803,                0.13291,                 2.5638,                 2.1304,                 3.0722,               0.003466,               0.003466,               0.003466
                    134,                0.22493,                0.17674,                 0.8604,                0.55021,                0.31075,                0.32248,                0.09559,                 2.6935,                 2.4907,                 3.2315,              0.0034165,              0.0034165,              0.0034165
                    135,                0.22438,                 0.1784,                0.86569,                0.63314,                0.38144,                0.42574,                0.14128,                 2.5336,                 2.3654,                 3.0743,               0.003367,               0.003367,               0.003367
                    136,                 0.2254,                0.17563,                 0.8646,                0.56312,                0.37113,                0.39438,                 0.1291,                 2.6466,                 2.3822,                 3.1357,              0.0033175,              0.0033175,              0.0033175
                    137,                0.22031,                0.17209,                0.85687,                0.57984,                0.32113,                0.35021,                 0.1108,                 2.8025,                 2.6198,                 3.1962,               0.003268,               0.003268,               0.003268
                    138,                0.22192,                0.17397,                0.86185,                0.62345,                0.35641,                0.40428,                0.13256,                 2.7158,                 2.6863,                 2.9884,              0.0032185,              0.0032185,              0.0032185
                    139,                0.21864,                0.17389,                0.85954,                0.63451,                0.37073,                0.41701,                0.13106,                  2.642,                 2.5319,                 3.0847,               0.003169,               0.003169,               0.003169
                    140,                0.21866,                0.17194,                0.86057,                0.67579,                0.33768,                0.39538,                0.12562,                 2.6616,                 2.6164,                 3.2531,              0.0031195,              0.0031195,              0.0031195
                    141,                 0.2176,                0.17118,                0.86221,                 0.5559,                0.37607,                0.38897,                0.12602,                  2.621,                 2.3472,                  3.261,                0.00307,                0.00307,                0.00307
                    142,                 0.2204,                0.17508,                0.86082,                0.56154,                 0.3623,                0.38586,                0.11613,                 2.7264,                 2.3574,                 3.3371,              0.0030205,              0.0030205,              0.0030205
                    143,                0.21184,                0.17111,                0.85648,                0.66924,                0.39323,                 0.4364,                0.12662,                 2.6069,                 2.3288,                  3.154,               0.002971,               0.002971,               0.002971
                    144,                 0.2177,                0.17172,                0.86026,                0.60747,                0.43888,                0.45034,                0.14186,                 2.5058,                  2.254,                 3.0079,              0.0029215,              0.0029215,              0.0029215
                    145,                0.21257,                0.16815,                0.85746,                0.53638,                0.43741,                0.41686,                0.14892,                  2.411,                 2.2497,                 2.9117,               0.002872,               0.002872,               0.002872
                    146,                0.21279,                0.16783,                0.85649,                0.51649,                 0.4271,                0.40132,                0.13975,                 2.5273,                 2.4346,                 3.0924,              0.0028225,              0.0028225,              0.0028225
                    147,                0.21488,                0.17024,                0.85757,                0.46054,                0.38725,                0.37596,                0.12157,                 2.6829,                 2.6136,                 3.2952,               0.002773,               0.002773,               0.002773
                    148,                0.21619,                0.17119,                0.86053,                0.52534,                0.40059,                0.41335,                0.13242,                 2.5907,                 2.5909,                 3.2123,              0.0027235,              0.0027235,              0.0027235
                    149,                0.20776,                0.16726,                 0.8574,                0.66799,                0.36966,                0.42839,                0.14589,                  2.552,                  2.496,                 3.1312,               0.002674,               0.002674,               0.002674
                    150,                0.20904,                0.16576,                0.85968,                0.65753,                 0.3623,                0.40492,                0.12393,                 2.7318,                 2.5585,                 3.3612,              0.0026245,              0.0026245,              0.0026245
                    151,                0.21358,                  0.172,                 0.8595,                0.53334,                0.39892,                0.38452,                0.12573,                 2.6533,                 2.4233,                 3.1688,               0.002575,               0.002575,               0.002575
                    152,                0.21068,                0.16967,                0.86102,                0.57911,                0.41532,                0.43353,                0.14982,                  2.513,                 2.2453,                 3.1447,              0.0025255,              0.0025255,              0.0025255
                    153,                0.20841,                0.16367,                0.85952,                0.59851,                0.39958,                 0.4294,                0.15276,                 2.4847,                 2.2434,                 3.1209,               0.002476,               0.002476,               0.002476
                    154,                0.20736,                 0.1652,                0.85688,                0.61117,                0.40648,                 0.4231,                0.13315,                 2.6242,                 2.4266,                  3.348,              0.0024265,              0.0024265,              0.0024265
                    155,                0.20871,                0.16202,                0.85508,                0.56624,                 0.3623,                0.38254,                0.11932,                 2.7308,                 2.5595,                 3.4338,               0.002377,               0.002377,               0.002377
                    156,                0.20624,                 0.1616,                0.85628,                0.56563,                0.35052,                 0.3974,                0.13316,                 2.7258,                 2.4807,                 3.4159,              0.0023275,              0.0023275,              0.0023275
                    157,                0.20839,                0.16139,                0.85491,                0.62621,                 0.3137,                0.38472,                0.13025,                 2.6454,                 2.4921,                 3.3218,               0.002278,               0.002278,               0.002278
                    158,                0.20295,                0.15962,                0.85724,                0.56119,                0.39365,                0.42726,                 0.1502,                 2.5621,                 2.3281,                 3.0907,              0.0022285,              0.0022285,              0.0022285
                    159,                0.20452,                0.15921,                0.85803,                0.55747,                0.39617,                0.42032,                0.14716,                 2.5947,                 2.3857,                 3.1302,               0.002179,               0.002179,               0.002179
                    160,                0.20626,                  0.163,                0.85969,                0.57466,                0.38586,                0.42183,                0.14532,                 2.6682,                 2.3701,                 3.2559,              0.0021295,              0.0021295,              0.0021295
                    161,                0.19836,                0.15934,                0.85213,                0.56014,                0.39323,                0.41502,                0.13612,                 2.7242,                 2.3672,                 3.4252,                0.00208,                0.00208,                0.00208
                    162,                0.20083,                0.15677,                0.85336,                0.50715,                0.37997,                0.37669,                0.11225,                 2.7701,                 2.5503,                 3.5633,              0.0020305,              0.0020305,              0.0020305
                    163,                0.20163,                0.15854,                0.85885,                  0.564,                 0.3947,                0.41145,                0.12639,                 2.6843,                 2.4463,                 3.3591,               0.001981,               0.001981,               0.001981
                    164,                0.20272,                0.15899,                0.85638,                0.60273,                0.37703,                0.39455,                0.12982,                 2.7139,                  2.507,                 3.3825,              0.0019315,              0.0019315,              0.0019315
                    165,                0.19711,                0.15666,                0.85422,                0.64422,                0.43202,                0.45532,                0.15602,                 2.5486,                 2.3514,                 3.1153,               0.001882,               0.001882,               0.001882
                    166,                0.19772,                0.15614,                0.85452,                0.65893,                0.40648,                0.43678,                0.13812,                 2.6362,                 2.3748,                  3.182,              0.0018325,              0.0018325,              0.0018325
                    167,                0.19485,                0.15278,                0.85223,                0.62758,                0.40059,                0.41931,                0.13605,                 2.6991,                 2.3712,                 3.2905,               0.001783,               0.001783,               0.001783
